Year,Lg,Team,name,College_x,College_y,School_ID,Player_ID
2017,NBA,Philadelphia 76ers,Markelle Fultz,Washington,University of Washington,S0420,fultzma01
2016,NBA,Philadelphia 76ers,Ben Simmons,LSU,Louisiana State University,S0178,simmobe01
2015,NBA,Minnesota Timberwolves,Karl-Anthony Towns,Kentucky,University of Kentucky,S0358,townska01
2014,NBA,Cleveland Cavaliers,Andrew Wiggins,Kansas,University of Kansas,S0357,wiggian01
2013,NBA,Cleveland Cavaliers,Anthony Bennett,UNLV,"University of Nevada, Las Vegas",S0378,bennean01
2012,NBA,New Orleans Hornets,Anthony Davis,Kentucky,University of Kentucky,S0358,davisan02
2011,NBA,Cleveland Cavaliers,Kyrie Irving,Duke,Duke University,S0096,irvinky01
2010,NBA,Washington Wizards,John Wall,Kentucky,University of Kentucky,S0358,walljo01
2009,NBA,Los Angeles Clippers,Blake Griffin,Oklahoma,University of Oklahoma,S0389,griffbl01
2008,NBA,Chicago Bulls,Derrick Rose,Memphis,University of Memphis,S0366,rosede01
2007,NBA,Portland Trail Blazers,Greg Oden,Ohio State,Ohio State University,S0233,odengr01
2006,NBA,Toronto Raptors,Andrea Bargnani,,International/High School Prospect,S0152,bargnan01
2005,NBA,Milwaukee Bucks,Andrew Bogut,Utah,University of Utah,S0418,bogutan01
2004,NBA,Orlando Magic,Dwight Howard,,International/High School Prospect,S0152,howardw01
2003,NBA,Cleveland Cavaliers,LeBron James,,International/High School Prospect,S0152,jamesle01
2002,NBA,Houston Rockets,Yao Ming,,International/High School Prospect,S0152,mingya01
2001,NBA,Washington Wizards,Kwame Brown,,International/High School Prospect,S0152,brownkw01
2000,NBA,New Jersey Nets,Kenyon Martin,Cincinnati,University of Cincinnati,S0341,martike01
1999,NBA,Chicago Bulls,Elton Brand,Duke,Duke University,S0096,brandel01
1998,NBA,Los Angeles Clippers,Michael Olowokandi,University of the Pacific,University of the Pacific,S0430,olowomi01
1997,NBA,San Antonio Spurs,Tim Duncan,Wake Forest,Wake Forest University,S0442,duncati01
